INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/zieloo/Android/Sdk/system-images/android-36.1/google_apis_playstore/x86_64/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) Graphics (RPL-S)', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.230, driverVersion: 22.3.6

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'llvmpipe (LLVM 15.0.6, 256 bits)', type: VK_PHYSICAL_DEVICE_TYPE_CPU, apiVersion: 1.3.230, driverVersion: 0.0.1

INFO         | Enabled VulkanAllocateHostMemory feature for gpu vendor Intel(R) Graphics (RPL-S) on Linux

INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
WARNING      | Emulator does not support more than 6 cores. Number of cores set to 6
INFO         | Storing crashdata in: /tmp/android-zieloo/emu-crash-36.4.9.db, detection is enabled for process: 1919425
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | SharedLibrary::open for [/home/zieloo/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/zieloo/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/zieloo/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/zieloo/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: Intel(R) Graphics (RPL-S), Version: 1.3.230
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libGL.so.1]
WARNING      | Skip R5G6B5 support on Google (Intel)
WARNING      | Skip R5G6B5 support on Google (Intel)
WARNING      | Skip R5G6B5 support on Google (Intel)
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
